,timestamp,model,example_length,target,prediction,correct
1314,143720,DeepCBOW,23,0,1,0
1315,143720,DeepCBOW,21,0,1,0
1316,143720,DeepCBOW,6,1,1,1
1317,143720,DeepCBOW,8,2,1,0
1318,143720,DeepCBOW,33,2,1,0
1319,143720,DeepCBOW,14,2,0,0
1320,143720,DeepCBOW,36,2,2,1
1321,143720,DeepCBOW,8,0,1,0
1322,143720,DeepCBOW,24,1,1,1
1323,143720,DeepCBOW,31,2,1,0
1324,143720,DeepCBOW,27,1,1,1
1325,143720,DeepCBOW,16,0,1,0
1326,143720,DeepCBOW,6,0,4,0
1327,143720,DeepCBOW,32,0,1,0
1328,143720,DeepCBOW,16,1,0,0
1329,143720,DeepCBOW,5,1,1,1
1330,143720,DeepCBOW,37,1,1,1
1331,143720,DeepCBOW,32,0,1,0
1332,143720,DeepCBOW,36,1,4,0
1333,143720,DeepCBOW,22,0,4,0
1334,143720,DeepCBOW,37,0,1,0
1335,143720,DeepCBOW,29,1,1,1
1336,143720,DeepCBOW,27,1,4,0
1337,143720,DeepCBOW,26,3,1,0
1338,143720,DeepCBOW,17,1,1,1
1339,143720,DeepCBOW,12,0,0,1
1340,143720,DeepCBOW,24,3,4,0
1341,143720,DeepCBOW,12,2,3,0
1342,143720,DeepCBOW,37,3,2,0
1343,143720,DeepCBOW,8,2,2,1
1344,143720,DeepCBOW,7,2,1,0
1345,143720,DeepCBOW,37,0,1,0
1346,143720,DeepCBOW,17,1,1,1
1347,143720,DeepCBOW,43,2,1,0
1348,143720,DeepCBOW,31,1,1,1
1349,143720,DeepCBOW,9,0,1,0
1350,143720,DeepCBOW,8,1,2,0
1351,143720,DeepCBOW,7,1,1,1
1352,143720,DeepCBOW,6,1,2,0
1353,143720,DeepCBOW,17,1,1,1
1354,143720,DeepCBOW,30,1,1,1
1355,143720,DeepCBOW,9,0,0,1
1356,143720,DeepCBOW,17,1,1,1
1357,143720,DeepCBOW,12,1,3,0
1358,143720,DeepCBOW,15,2,1,0
1359,143720,DeepCBOW,24,0,1,0
1360,143720,DeepCBOW,23,2,1,0
1361,143720,DeepCBOW,8,1,1,1
1362,143720,DeepCBOW,20,0,1,0
1363,143720,DeepCBOW,38,2,3,0
1364,143720,DeepCBOW,7,0,0,1
1365,143720,DeepCBOW,32,1,3,0
1366,143720,DeepCBOW,16,1,2,0
1367,143720,DeepCBOW,12,1,1,1
1368,143720,DeepCBOW,25,2,4,0
1369,143720,DeepCBOW,10,3,4,0
1370,143720,DeepCBOW,23,1,1,1
1371,143720,DeepCBOW,13,0,0,1
1372,143720,DeepCBOW,10,1,3,0
1373,143720,DeepCBOW,20,1,1,1
1374,143720,DeepCBOW,17,0,1,0
1375,143720,DeepCBOW,42,1,1,1
1376,143720,DeepCBOW,23,1,1,1
1377,143720,DeepCBOW,14,1,1,1
1378,143720,DeepCBOW,29,1,1,1
1379,143720,DeepCBOW,24,1,1,1
1380,143720,DeepCBOW,16,1,1,1
1381,143720,DeepCBOW,6,1,1,1
1382,143720,DeepCBOW,26,0,0,1
1383,143720,DeepCBOW,9,2,0,0
1384,143720,DeepCBOW,27,0,1,0
1385,143720,DeepCBOW,29,1,1,1
1386,143720,DeepCBOW,20,1,1,1
1387,143720,DeepCBOW,12,2,2,1
1388,143720,DeepCBOW,8,2,2,1
1389,143720,DeepCBOW,5,0,4,0
1390,143720,DeepCBOW,6,1,1,1
1391,143720,DeepCBOW,21,2,1,0
1392,143720,DeepCBOW,22,1,1,1
1393,143720,DeepCBOW,7,0,3,0
1394,143720,DeepCBOW,18,1,4,0
1395,143720,DeepCBOW,28,1,1,1
1396,143720,DeepCBOW,31,2,1,0
1397,143720,DeepCBOW,25,0,1,0
1398,143720,DeepCBOW,34,3,3,1
1399,143720,DeepCBOW,15,1,1,1
1400,143720,DeepCBOW,21,0,3,0
1401,143720,DeepCBOW,13,0,2,0
1402,143720,DeepCBOW,23,0,1,0
1403,143720,DeepCBOW,18,1,3,0
1404,143720,DeepCBOW,21,3,3,1
1405,143720,DeepCBOW,13,2,3,0
1406,143720,DeepCBOW,14,1,1,1
1407,143720,DeepCBOW,12,1,2,0
1408,143720,DeepCBOW,10,1,1,1
1409,143720,DeepCBOW,30,0,0,1
1410,143720,DeepCBOW,13,0,1,0
1411,143720,DeepCBOW,28,3,3,1
1412,143720,DeepCBOW,20,1,1,1
1413,143720,DeepCBOW,38,2,4,0
1414,143720,DeepCBOW,17,1,0,0
1415,143720,DeepCBOW,42,0,1,0
1416,143720,DeepCBOW,11,0,1,0
1417,143720,DeepCBOW,17,2,1,0
1418,143720,DeepCBOW,6,2,3,0
1419,143720,DeepCBOW,23,0,0,1
1420,143720,DeepCBOW,25,1,1,1
1421,143720,DeepCBOW,9,0,4,0
1422,143720,DeepCBOW,7,1,1,1
1423,143720,DeepCBOW,29,2,3,0
1424,143720,DeepCBOW,21,1,1,1
1425,143720,DeepCBOW,38,0,1,0
1426,143720,DeepCBOW,24,2,3,0
1427,143720,DeepCBOW,12,0,2,0
1428,143720,DeepCBOW,11,1,1,1
1429,143720,DeepCBOW,24,1,2,0
1430,143720,DeepCBOW,12,1,3,0
1431,143720,DeepCBOW,10,0,1,0
1432,143720,DeepCBOW,24,2,1,0
1433,143720,DeepCBOW,21,1,1,1
1434,143720,DeepCBOW,32,2,4,0
1435,143720,DeepCBOW,16,2,1,0
1436,143720,DeepCBOW,9,1,1,1
1437,143720,DeepCBOW,18,1,1,1
1438,143720,DeepCBOW,19,0,1,0
1439,143720,DeepCBOW,28,1,1,1
1440,143720,DeepCBOW,11,0,3,0
1441,143720,DeepCBOW,15,1,1,1
1442,143720,DeepCBOW,36,3,1,0
1443,143720,DeepCBOW,18,2,1,0
1444,143720,DeepCBOW,11,1,1,1
1445,143720,DeepCBOW,8,1,1,1
1446,143720,DeepCBOW,19,1,1,1
1447,143720,DeepCBOW,28,3,4,0
1448,143720,DeepCBOW,8,1,1,1
1449,143720,DeepCBOW,12,0,1,0
1450,143720,DeepCBOW,18,0,0,1
1451,143720,DeepCBOW,12,1,1,1
1452,143720,DeepCBOW,6,2,3,0
1453,143720,DeepCBOW,24,0,1,0
1454,143720,DeepCBOW,16,2,1,0
1455,143720,DeepCBOW,23,1,4,0
1456,143720,DeepCBOW,9,1,1,1
1457,143720,DeepCBOW,21,1,1,1
1458,143720,DeepCBOW,47,1,1,1
1459,143720,DeepCBOW,21,1,3,0
1460,143720,DeepCBOW,11,2,1,0
1461,143720,DeepCBOW,9,1,3,0
1462,143720,DeepCBOW,38,0,1,0
1463,143720,DeepCBOW,5,0,1,0
1464,143720,DeepCBOW,37,2,1,0
1465,143720,DeepCBOW,17,2,1,0
1466,143720,DeepCBOW,9,1,0,0
1467,143720,DeepCBOW,6,4,4,1
1468,143720,DeepCBOW,6,1,2,0
1469,143720,DeepCBOW,20,2,1,0
1470,143720,DeepCBOW,18,0,1,0
1471,143720,DeepCBOW,11,2,0,0
1472,143720,DeepCBOW,15,2,3,0
1473,143720,DeepCBOW,38,1,3,0
1474,143720,DeepCBOW,33,1,4,0
1475,143720,DeepCBOW,12,0,3,0
1476,143720,DeepCBOW,8,1,2,0
1477,143720,DeepCBOW,9,1,4,0
1478,143720,DeepCBOW,23,2,1,0
1479,143720,DeepCBOW,16,1,2,0
1480,143720,DeepCBOW,18,2,1,0
1481,143720,DeepCBOW,8,0,3,0
1482,143720,DeepCBOW,22,2,2,1
1483,143720,DeepCBOW,8,1,1,1
1484,143720,DeepCBOW,20,1,1,1
1485,143720,DeepCBOW,9,0,1,0
1486,143720,DeepCBOW,44,2,2,1
1487,143720,DeepCBOW,15,2,1,0
1488,143720,DeepCBOW,14,2,1,0
1489,143720,DeepCBOW,21,1,1,1
1490,143720,DeepCBOW,5,2,4,0
1491,143720,DeepCBOW,9,1,1,1
1492,143720,DeepCBOW,25,0,1,0
1493,143720,DeepCBOW,19,2,1,0
1494,143720,DeepCBOW,15,1,3,0
1495,143720,DeepCBOW,22,1,1,1
1496,143720,DeepCBOW,17,1,3,0
1497,143720,DeepCBOW,37,1,3,0
1498,143720,DeepCBOW,36,1,3,0
1499,143720,DeepCBOW,28,2,3,0
1500,143720,DeepCBOW,27,1,3,0
1501,143720,DeepCBOW,22,2,1,0
1502,143720,DeepCBOW,48,1,1,1
1503,143720,DeepCBOW,9,2,1,0
1504,143720,DeepCBOW,3,0,1,0
1505,143720,DeepCBOW,3,1,1,1
1506,143720,DeepCBOW,3,0,1,0
1507,143720,DeepCBOW,21,0,1,0
1508,143720,DeepCBOW,13,1,2,0
1509,143720,DeepCBOW,34,1,4,0
1510,143720,DeepCBOW,6,1,1,1
1511,143720,DeepCBOW,7,0,1,0
1512,143720,DeepCBOW,15,2,1,0
1513,143720,DeepCBOW,34,1,1,1
1514,143720,DeepCBOW,11,1,2,0
1515,143720,DeepCBOW,27,1,1,1
1516,143720,DeepCBOW,12,1,2,0
1517,143720,DeepCBOW,18,0,0,1
1518,143720,DeepCBOW,21,0,1,0
1519,143720,DeepCBOW,25,1,1,1
1520,143720,DeepCBOW,46,1,3,0
1521,143720,DeepCBOW,26,1,1,1
1522,143720,DeepCBOW,7,1,1,1
1523,143720,DeepCBOW,8,0,1,0
1524,143720,DeepCBOW,21,0,1,0
1525,143720,DeepCBOW,13,2,1,0
1526,143720,DeepCBOW,26,0,1,0
1527,143720,DeepCBOW,24,0,1,0
1528,143720,DeepCBOW,31,1,1,1
1529,143720,DeepCBOW,18,0,3,0
1530,143720,DeepCBOW,5,1,3,0
1531,143720,DeepCBOW,19,1,3,0
1532,143720,DeepCBOW,17,1,0,0
1533,143720,DeepCBOW,28,0,2,0
1534,143720,DeepCBOW,13,1,1,1
1535,143720,DeepCBOW,45,1,1,1
1536,143720,DeepCBOW,27,1,1,1
1537,143720,DeepCBOW,11,1,2,0
1538,143720,DeepCBOW,14,1,1,1
1539,143720,DeepCBOW,9,1,4,0
1540,143720,DeepCBOW,14,1,1,1
1541,143720,DeepCBOW,8,1,1,1
1542,143720,DeepCBOW,22,0,0,1
1543,143720,DeepCBOW,11,1,1,1
1544,143720,DeepCBOW,23,1,1,1
1545,143720,DeepCBOW,7,0,1,0
1546,143720,DeepCBOW,10,0,1,0
1547,143720,DeepCBOW,26,0,1,0
1548,143720,DeepCBOW,24,1,3,0
1549,143720,DeepCBOW,15,0,0,1
1550,143720,DeepCBOW,21,0,0,1
1551,143720,DeepCBOW,20,1,1,1
1552,143720,DeepCBOW,20,1,1,1
1553,143720,DeepCBOW,7,2,3,0
1554,143720,DeepCBOW,14,1,1,1
1555,143720,DeepCBOW,19,1,1,1
1556,143720,DeepCBOW,11,1,4,0
1557,143720,DeepCBOW,30,1,1,1
1558,143720,DeepCBOW,9,1,1,1
1559,143720,DeepCBOW,8,1,0,0
1560,143720,DeepCBOW,13,0,4,0
1561,143720,DeepCBOW,13,3,3,1
1562,143720,DeepCBOW,17,1,1,1
1563,143720,DeepCBOW,18,1,3,0
1564,143720,DeepCBOW,11,1,1,1
1565,143720,DeepCBOW,10,1,1,1
1566,143720,DeepCBOW,6,0,1,0
1567,143720,DeepCBOW,24,1,1,1
1568,143720,DeepCBOW,18,1,1,1
1569,143720,DeepCBOW,13,0,0,1
1570,143720,DeepCBOW,40,1,1,1
1571,143720,DeepCBOW,6,1,1,1
1572,143720,DeepCBOW,15,0,1,0
1573,143720,DeepCBOW,20,1,2,0
1574,143720,DeepCBOW,14,2,0,0
1575,143720,DeepCBOW,24,1,1,1
1576,143720,DeepCBOW,6,1,2,0
1577,143720,DeepCBOW,5,4,0,0
1578,143720,DeepCBOW,36,1,1,1
1579,143720,DeepCBOW,23,0,1,0
1580,143720,DeepCBOW,11,1,0,0
1581,143720,DeepCBOW,24,1,1,1
1582,143720,DeepCBOW,21,1,1,1
1583,143720,DeepCBOW,37,1,1,1
1584,143720,DeepCBOW,6,1,1,1
1585,143720,DeepCBOW,8,1,1,1
1586,143720,DeepCBOW,38,1,2,0
1587,143720,DeepCBOW,12,1,1,1
1588,143720,DeepCBOW,15,2,1,0
1589,143720,DeepCBOW,15,1,3,0
1590,143720,DeepCBOW,6,2,3,0
1591,143720,DeepCBOW,12,1,1,1
1592,143720,DeepCBOW,10,1,1,1
1593,143720,DeepCBOW,4,0,2,0
1594,143720,DeepCBOW,13,2,4,0
1595,143720,DeepCBOW,18,1,0,0
1596,143720,DeepCBOW,24,1,4,0
1597,143720,DeepCBOW,38,1,1,1
1598,143720,DeepCBOW,22,1,1,1
1599,143720,DeepCBOW,10,1,2,0
1600,143720,DeepCBOW,7,2,0,0
1601,143720,DeepCBOW,33,0,1,0
1602,143720,DeepCBOW,16,1,3,0
1603,143720,DeepCBOW,17,1,1,1
1604,143720,DeepCBOW,19,0,1,0
1605,143720,DeepCBOW,29,1,1,1
1606,143720,DeepCBOW,30,1,1,1
1607,143720,DeepCBOW,15,0,2,0
1608,143720,DeepCBOW,20,1,3,0
1609,143720,DeepCBOW,10,0,0,1
1610,143720,DeepCBOW,20,2,1,0
1611,143720,DeepCBOW,23,0,1,0
1612,143720,DeepCBOW,14,0,4,0
1613,143720,DeepCBOW,9,3,3,1
1614,143720,DeepCBOW,13,1,3,0
1615,143720,DeepCBOW,32,2,1,0
1616,143720,DeepCBOW,14,1,1,1
1617,143720,DeepCBOW,9,0,1,0
1618,143720,DeepCBOW,13,1,0,0
1619,143720,DeepCBOW,27,2,3,0
1620,143720,DeepCBOW,20,1,1,1
1621,143720,DeepCBOW,11,0,1,0
1622,143720,DeepCBOW,13,2,1,0
1623,143720,DeepCBOW,16,1,1,1
1624,143720,DeepCBOW,26,0,1,0
1625,143720,DeepCBOW,23,0,1,0
1626,143720,DeepCBOW,8,1,2,0
1627,143720,DeepCBOW,32,0,1,0
1628,143720,DeepCBOW,27,1,1,1
1629,143720,DeepCBOW,26,1,2,0
1630,143720,DeepCBOW,40,3,1,0
1631,143720,DeepCBOW,18,2,1,0
1632,143720,DeepCBOW,13,0,1,0
1633,143720,DeepCBOW,21,1,1,1
1634,143720,DeepCBOW,21,0,1,0
1635,143720,DeepCBOW,33,1,1,1
1636,143720,DeepCBOW,36,2,1,0
1637,143720,DeepCBOW,31,2,1,0
1638,143720,DeepCBOW,21,1,1,1
1639,143720,DeepCBOW,19,2,3,0
1640,143720,DeepCBOW,23,0,1,0
1641,143720,DeepCBOW,23,1,1,1
1642,143720,DeepCBOW,23,2,3,0
1643,143720,DeepCBOW,18,1,2,0
1644,143720,DeepCBOW,26,1,0,0
1645,143720,DeepCBOW,14,1,1,1
1646,143720,DeepCBOW,10,1,0,0
1647,143720,DeepCBOW,14,0,1,0
1648,143720,DeepCBOW,25,0,1,0
1649,143720,DeepCBOW,35,1,1,1
1650,143720,DeepCBOW,14,2,3,0
1651,143720,DeepCBOW,7,2,3,0
1652,143720,DeepCBOW,7,0,3,0
1653,143720,DeepCBOW,14,1,1,1
1654,143720,DeepCBOW,15,0,1,0
1655,143720,DeepCBOW,12,1,1,1
1656,143720,DeepCBOW,13,0,1,0
1657,143720,DeepCBOW,9,0,4,0
1658,143720,DeepCBOW,26,1,0,0
1659,143720,DeepCBOW,21,2,3,0
1660,143720,DeepCBOW,20,1,1,1
1661,143720,DeepCBOW,31,1,1,1
1662,143720,DeepCBOW,32,1,1,1
1663,143720,DeepCBOW,30,1,2,0
1664,143720,DeepCBOW,43,3,3,1
1665,143720,DeepCBOW,7,1,1,1
1666,143720,DeepCBOW,19,2,1,0
1667,143720,DeepCBOW,12,2,2,1
1668,143720,DeepCBOW,2,0,1,0
1669,143720,DeepCBOW,4,3,2,0
1670,143720,DeepCBOW,6,2,1,0
1671,143720,DeepCBOW,7,2,1,0
1672,143720,DeepCBOW,14,1,1,1
1673,143720,DeepCBOW,17,2,1,0
1674,143720,DeepCBOW,15,0,1,0
1675,143720,DeepCBOW,18,0,1,0
1676,143720,DeepCBOW,12,1,1,1
1677,143720,DeepCBOW,33,1,1,1
1678,143720,DeepCBOW,27,1,1,1
1679,143720,DeepCBOW,20,2,3,0
1680,143720,DeepCBOW,31,2,1,0
1681,143720,DeepCBOW,25,1,1,1
1682,143720,DeepCBOW,27,1,1,1
1683,143720,DeepCBOW,34,1,1,1
1684,143720,DeepCBOW,33,0,1,0
1685,143720,DeepCBOW,13,1,3,0
1686,143720,DeepCBOW,15,0,0,1
1687,143720,DeepCBOW,21,2,4,0
1688,143720,DeepCBOW,31,2,3,0
1689,143720,DeepCBOW,26,1,1,1
1690,143720,DeepCBOW,13,1,2,0
1691,143720,DeepCBOW,12,1,1,1
1692,143720,DeepCBOW,17,0,1,0
1693,143720,DeepCBOW,16,2,1,0
1694,143720,DeepCBOW,28,1,1,1
1695,143720,DeepCBOW,28,3,4,0
1696,143720,DeepCBOW,11,0,1,0
1697,143720,DeepCBOW,32,0,1,0
1698,143720,DeepCBOW,21,2,1,0
1699,143720,DeepCBOW,18,0,1,0
1700,143720,DeepCBOW,17,1,3,0
1701,143720,DeepCBOW,27,1,0,0
1702,143720,DeepCBOW,6,1,0,0
1703,143720,DeepCBOW,11,1,1,1
1704,143720,DeepCBOW,8,2,3,0
1705,143720,DeepCBOW,14,0,1,0
1706,143720,DeepCBOW,24,0,2,0
1707,143720,DeepCBOW,30,1,1,1
1708,143720,DeepCBOW,20,2,1,0
1709,143720,DeepCBOW,10,2,4,0
1710,143720,DeepCBOW,8,3,2,0
1711,143720,DeepCBOW,6,1,2,0
1712,143720,DeepCBOW,11,1,1,1
1713,143720,DeepCBOW,17,1,1,1
1714,143720,DeepCBOW,10,1,0,0
1715,143720,DeepCBOW,6,1,1,1
1716,143720,DeepCBOW,7,2,1,0
1717,143720,DeepCBOW,26,2,1,0
1718,143720,DeepCBOW,19,1,1,1
1719,143720,DeepCBOW,29,1,3,0
1720,143720,DeepCBOW,15,1,1,1
1721,143720,DeepCBOW,18,1,1,1
1722,143720,DeepCBOW,13,1,1,1
1723,143720,DeepCBOW,14,0,2,0
1724,143720,DeepCBOW,13,1,1,1
1725,143720,DeepCBOW,33,2,1,0
1726,143720,DeepCBOW,28,0,1,0
1727,143720,DeepCBOW,38,1,1,1
1728,143720,DeepCBOW,22,1,3,0
1729,143720,DeepCBOW,33,1,1,1
1730,143720,DeepCBOW,8,1,1,1
1731,143720,DeepCBOW,38,1,3,0
1732,143720,DeepCBOW,31,0,1,0
1733,143720,DeepCBOW,14,1,1,1
1734,143720,DeepCBOW,9,1,3,0
1735,143720,DeepCBOW,37,3,1,0
1736,143720,DeepCBOW,17,1,4,0
1737,143720,DeepCBOW,14,2,3,0
1738,143720,DeepCBOW,13,1,1,1
1739,143720,DeepCBOW,13,1,1,1
1740,143720,DeepCBOW,18,1,1,1
1741,143720,DeepCBOW,14,0,3,0
1742,143720,DeepCBOW,26,1,1,1
1743,143720,DeepCBOW,17,0,1,0
1744,143720,DeepCBOW,4,2,1,0
1745,143720,DeepCBOW,5,1,2,0
1746,143720,DeepCBOW,40,0,1,0
1747,143720,DeepCBOW,14,0,1,0
1748,143720,DeepCBOW,25,0,1,0
1749,143720,DeepCBOW,8,3,1,0
1750,143720,DeepCBOW,35,2,4,0
1751,143720,DeepCBOW,8,1,1,1
1752,143720,DeepCBOW,3,1,3,0
1753,143720,DeepCBOW,17,1,1,1
1754,143720,DeepCBOW,12,0,1,0
1755,143720,DeepCBOW,18,2,1,0
1756,143720,DeepCBOW,8,0,1,0
1757,143720,DeepCBOW,38,1,1,1
1758,143720,DeepCBOW,28,1,1,1
1759,143720,DeepCBOW,13,3,3,1
1760,143720,DeepCBOW,14,1,1,1
1761,143720,DeepCBOW,28,4,1,0
1762,143720,DeepCBOW,15,1,1,1
1763,143720,DeepCBOW,10,1,3,0
1764,143720,DeepCBOW,32,1,3,0
1765,143720,DeepCBOW,18,2,1,0
1766,143720,DeepCBOW,20,1,1,1
1767,143720,DeepCBOW,7,2,2,1
1768,143720,DeepCBOW,41,1,1,1
1769,143720,DeepCBOW,18,1,1,1
1770,143720,DeepCBOW,29,1,1,1
1771,143720,DeepCBOW,16,1,0,0
1772,143720,DeepCBOW,19,2,1,0
1773,143720,DeepCBOW,8,2,0,0
1774,143720,DeepCBOW,12,1,1,1
1775,143720,DeepCBOW,16,3,4,0
1776,143720,DeepCBOW,22,1,1,1
1777,143720,DeepCBOW,28,2,3,0
1778,143720,DeepCBOW,11,1,1,1
1779,143720,DeepCBOW,10,3,1,0
1780,143720,DeepCBOW,15,1,1,1
1781,143720,DeepCBOW,25,0,4,0
1782,143720,DeepCBOW,20,2,0,0
1783,143720,DeepCBOW,33,1,1,1
1784,143720,DeepCBOW,14,2,3,0
1785,143720,DeepCBOW,22,0,1,0
1786,143720,DeepCBOW,12,1,3,0
1787,143720,DeepCBOW,18,1,3,0
1788,143720,DeepCBOW,29,0,2,0
1789,143720,DeepCBOW,13,2,1,0
1790,143720,DeepCBOW,25,1,1,1
1791,143720,DeepCBOW,10,2,1,0
1792,143720,DeepCBOW,27,2,1,0
1793,143720,DeepCBOW,14,2,0,0
1794,143720,DeepCBOW,22,0,1,0
1795,143720,DeepCBOW,15,0,1,0
1796,143720,DeepCBOW,24,1,0,0
1797,143720,DeepCBOW,28,0,1,0
1798,143720,DeepCBOW,14,0,4,0
1799,143720,DeepCBOW,10,0,1,0
1800,143720,DeepCBOW,25,0,0,1
1801,143720,DeepCBOW,7,1,1,1
1802,143720,DeepCBOW,9,1,2,0
1803,143720,DeepCBOW,22,1,1,1
1804,143720,DeepCBOW,31,1,1,1
1805,143720,DeepCBOW,16,1,1,1
1806,143720,DeepCBOW,29,1,1,1
1807,143720,DeepCBOW,18,1,1,1
1808,143720,DeepCBOW,10,0,1,0
1809,143720,DeepCBOW,15,0,1,0
1810,143720,DeepCBOW,15,1,1,1
1811,143720,DeepCBOW,10,2,1,0
1812,143720,DeepCBOW,7,2,0,0
1813,143720,DeepCBOW,11,2,3,0
1814,143720,DeepCBOW,23,2,4,0
1815,143720,DeepCBOW,22,0,0,1
1816,143720,DeepCBOW,14,2,1,0
1817,143720,DeepCBOW,8,2,3,0
1818,143720,DeepCBOW,21,2,1,0
1819,143720,DeepCBOW,8,1,2,0
1820,143720,DeepCBOW,11,2,1,0
1821,143720,DeepCBOW,4,2,0,0
1822,143720,DeepCBOW,12,0,1,0
1823,143720,DeepCBOW,19,1,1,1
1824,143720,DeepCBOW,9,1,3,0
1825,143720,DeepCBOW,9,0,4,0
1826,143720,DeepCBOW,25,2,1,0
1827,143720,DeepCBOW,23,1,1,1
1828,143720,DeepCBOW,13,1,1,1
1829,143720,DeepCBOW,11,1,0,0
1830,143720,DeepCBOW,37,1,1,1
1831,143720,DeepCBOW,26,0,4,0
1832,143720,DeepCBOW,6,1,1,1
1833,143720,DeepCBOW,5,1,1,1
1834,143720,DeepCBOW,22,1,1,1
1835,143720,DeepCBOW,21,2,3,0
1836,143720,DeepCBOW,12,3,1,0
1837,143720,DeepCBOW,21,0,0,1
1838,143720,DeepCBOW,18,1,0,0
1839,143720,DeepCBOW,22,0,1,0
1840,143720,DeepCBOW,8,1,1,1
1841,143720,DeepCBOW,12,0,1,0
1842,143720,DeepCBOW,16,0,1,0
1843,143720,DeepCBOW,32,1,3,0
1844,143720,DeepCBOW,18,1,3,0
1845,143720,DeepCBOW,30,1,1,1
1846,143720,DeepCBOW,7,1,1,1
1847,143720,DeepCBOW,34,1,1,1
1848,143720,DeepCBOW,17,1,1,1
1849,143720,DeepCBOW,25,1,3,0
1850,143720,DeepCBOW,7,1,1,1
1851,143720,DeepCBOW,17,0,1,0
1852,143720,DeepCBOW,20,2,1,0
1853,143720,DeepCBOW,11,0,0,1
1854,143720,DeepCBOW,23,0,1,0
1855,143720,DeepCBOW,27,1,1,1
1856,143720,DeepCBOW,13,0,1,0
1857,143720,DeepCBOW,12,2,1,0
1858,143720,DeepCBOW,27,1,3,0
1859,143720,DeepCBOW,9,2,3,0
1860,143720,DeepCBOW,12,1,3,0
1861,143720,DeepCBOW,21,0,1,0
1862,143720,DeepCBOW,11,1,1,1
1863,143720,DeepCBOW,16,0,0,1
1864,143720,DeepCBOW,41,2,1,0
1865,143720,DeepCBOW,13,1,1,1
1866,143720,DeepCBOW,18,2,0,0
1867,143720,DeepCBOW,23,1,1,1
1868,143720,DeepCBOW,39,2,1,0
1869,143720,DeepCBOW,26,1,1,1
1870,143720,DeepCBOW,19,0,1,0
1871,143720,DeepCBOW,39,1,0,0
1872,143720,DeepCBOW,21,0,1,0
1873,143720,DeepCBOW,29,0,1,0
1874,143720,DeepCBOW,34,0,1,0
1875,143720,DeepCBOW,8,0,0,1
1876,143720,DeepCBOW,20,1,1,1
1877,143720,DeepCBOW,12,2,3,0
1878,143720,DeepCBOW,14,2,1,0
1879,143720,DeepCBOW,4,2,1,0
1880,143720,DeepCBOW,29,1,1,1
1881,143720,DeepCBOW,16,3,1,0
1882,143720,DeepCBOW,17,1,1,1
1883,143720,DeepCBOW,23,1,0,0
1884,143720,DeepCBOW,8,0,0,1
1885,143720,DeepCBOW,24,2,1,0
1886,143720,DeepCBOW,8,1,1,1
1887,143720,DeepCBOW,33,1,4,0
1888,143720,DeepCBOW,18,1,1,1
1889,143720,DeepCBOW,40,1,1,1
1890,143720,DeepCBOW,15,1,1,1
1891,143720,DeepCBOW,19,2,3,0
1892,143720,DeepCBOW,22,1,1,1
1893,143720,DeepCBOW,3,1,1,1
1894,143720,DeepCBOW,11,1,1,1
1895,143720,DeepCBOW,18,1,2,0
1896,143720,DeepCBOW,19,1,3,0
1897,143720,DeepCBOW,28,0,1,0
1898,143720,DeepCBOW,14,1,3,0
1899,143720,DeepCBOW,33,1,1,1
1900,143720,DeepCBOW,15,1,1,1
1901,143720,DeepCBOW,33,0,3,0
1902,143720,DeepCBOW,19,0,1,0
1903,143720,DeepCBOW,43,2,1,0
1904,143720,DeepCBOW,21,1,1,1
1905,143720,DeepCBOW,27,1,1,1
1906,143720,DeepCBOW,11,1,1,1
1907,143720,DeepCBOW,6,1,1,1
1908,143720,DeepCBOW,33,1,3,0
1909,143720,DeepCBOW,17,0,1,0
1910,143720,DeepCBOW,23,1,4,0
1911,143720,DeepCBOW,8,3,3,1
1912,143720,DeepCBOW,14,1,3,0
1913,143720,DeepCBOW,17,1,3,0
1914,143720,DeepCBOW,15,3,2,0
1915,143720,DeepCBOW,19,2,1,0
1916,143720,DeepCBOW,28,1,4,0
1917,143720,DeepCBOW,16,2,1,0
1918,143720,DeepCBOW,19,1,1,1
1919,143720,DeepCBOW,23,1,1,1
1920,143720,DeepCBOW,25,1,1,1
1921,143720,DeepCBOW,29,1,1,1
1922,143720,DeepCBOW,25,2,1,0
1923,143720,DeepCBOW,15,0,3,0
1924,143720,DeepCBOW,27,0,0,1
1925,143720,DeepCBOW,8,1,4,0
1926,143720,DeepCBOW,18,0,1,0
1927,143720,DeepCBOW,10,4,3,0
1928,143720,DeepCBOW,16,0,0,1
1929,143720,DeepCBOW,21,2,1,0
1930,143720,DeepCBOW,21,0,1,0
1931,143720,DeepCBOW,13,0,1,0
1932,143720,DeepCBOW,26,0,0,1
1933,143720,DeepCBOW,21,1,3,0
1934,143720,DeepCBOW,17,2,3,0
1935,143720,DeepCBOW,24,1,1,1
1936,143720,DeepCBOW,23,1,3,0
1937,143720,DeepCBOW,7,3,4,0
1938,143720,DeepCBOW,11,1,1,1
1939,143720,DeepCBOW,18,2,1,0
1940,143720,DeepCBOW,20,1,1,1
1941,143720,DeepCBOW,14,0,1,0
1942,143720,DeepCBOW,13,2,4,0
1943,143720,DeepCBOW,28,0,4,0
1944,143720,DeepCBOW,25,2,1,0
1945,143720,DeepCBOW,16,2,1,0
1946,143720,DeepCBOW,33,1,1,1
1947,143720,DeepCBOW,26,1,1,1
1948,143720,DeepCBOW,17,1,1,1
